Last login: Mon Dec 22 05:05:28 on ttys005
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                          
    GROUP BY p.id
    ORDER BY p.opened_at ASC
"""):
    print(r)

print("\n" + "="*120)
print("YESTERDAY (UTC) — STATUS DISTRIBUTION")
print("="*120)

for r in cur.execute("""
    SELECT role, entry_status, COUNT(*) AS n
    FROM orders
    WHERE mode='LIVE'
      AND date(opened_at)=date('now','utc','-1 day')
    GROUP BY role, entry_status
    ORDER BY role, entry_status
"""):
    print(r)

con.close()
print("\n✓ DONE\n")
PY

[LiveCache DAL] active → /Users/malachikelly/Dev/analytics_beta_dev/data/livecache
[DAL] Reader thread ACTIVE
[DAL] Writer thread ACTIVE
[paths] ✔ COMPLETE CONFIG_PATHS REBUILD — OK

========================================================================================================================
YESTERDAY (UTC) — ENGINE SUMMARY
========================================================================================================================

PARENTS BY ENGINE
------------------------------------------------------------------------------------------------------------------------
('LEGACY', 1677)
(None, 5)
('MSC_EXPLORATORY', 1)

CHILDREN BY ENGINE
(115021, 'E-b653c33e23', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413061019892', '2025-12-22 12:54:37', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-b653c33e23', 3.1, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115025, 'K-9c77ddcb93', 'LIVE', 0, '1.251904675', '43898377', 'LAY', 4.9, 2.0, 'MATCHED', '413061031710', '2025-12-22 12:54:48', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-9c77ddcb93', 3.1, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115029, 'S-b4b6cc0386', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'MATCHED', '413061052932', '2025-12-22 12:55:04', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-b4b6cc0386', 6.2, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115033, 'P-d6ec8f2328', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'MATCHED', '413061063935', '2025-12-22 12:55:14', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-d6ec8f2328', 6.322000000000002, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115037, 'S-158d0a2b67', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'MATCHED', '413061070501', '2025-12-22 12:55:21', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-158d0a2b67', 6.4, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115041, 'L-1556da3181', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'MATCHED', '413061075862', '2025-12-22 12:55:25', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-1556da3181', 6.4, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115045, 'B-a2fbe6f9b3', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:55:35', None, None, None, None, '2025-12-22 12:55:42', None, None, None, 'PARENT', None, 'B', None, None, None, None, None, None, None, None, 'B01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115047, 'G-99a9ce2dfe', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:55:43', None, None, None, None, '2025-12-22 12:55:50', None, None, None, 'PARENT', None, 'G', None, None, None, None, None, None, None, None, 'G01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115048, 'X-f95237b11d', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:55:51', None, None, None, None, '2025-12-22 12:55:58', None, None, None, 'PARENT', None, 'X', None, None, None, None, None, None, None, None, 'X01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115049, 'R-da835002af', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:56:00', None, None, None, None, '2025-12-22 12:56:07', None, None, None, 'PARENT', None, 'R', None, None, None, None, None, None, None, None, 'R01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115050, 'F-0177e09f79', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:56:09', None, None, None, None, '2025-12-22 12:56:16', None, None, None, 'PARENT', None, 'F', None, None, None, None, None, None, None, None, 'F01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115051, 'I-d88927e316', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:56:17', None, None, None, None, '2025-12-22 12:56:25', None, None, None, 'PARENT', None, 'I', None, None, None, None, None, None, None, None, 'I01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115052, 'T-b80509f35f', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:56:27', None, None, None, None, '2025-12-22 12:56:34', None, None, None, 'PARENT', None, 'T', None, None, None, None, None, None, None, None, 'T01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115053, 'C-67ddb0e649', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:56:35', None, None, None, None, '2025-12-22 12:56:43', None, None, None, 'PARENT', None, 'C', None, None, None, None, None, None, None, None, 'C01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115054, 'E-36a11e72cf', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:56:44', None, None, None, None, '2025-12-22 12:56:51', None, None, None, 'PARENT', None, 'E', None, None, None, None, None, None, None, None, 'E01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115055, 'K-f51305338c', 'LIVE', 0, '1.251904957', '54092045', 'LAY', 12.0, 2.0, 'CANCELLED', None, '2025-12-22 12:56:53', None, None, None, None, '2025-12-22 12:57:01', None, None, None, 'PARENT', None, 'K', None, None, None, None, None, None, None, None, 'K01 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115056, 'S-64bfb742cb', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'MATCHED', '413061174220', '2025-12-22 12:57:03', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-64bfb742cb', None, None, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115058, 'P-a821873bdc', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061179307', '2025-12-22 12:57:08', None, None, None, None, '2025-12-22 12:58:44', None, None, None, 'PARENT', None, 'P', None, None, 'P-a821873bdc', None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115061, 'S-816ed673cd', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061187025', '2025-12-22 12:57:15', None, None, None, None, '2025-12-22 12:58:57', None, None, None, 'PARENT', None, 'S', None, None, 'S-816ed673cd', None, None, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115064, 'L-67c33caae8', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061199967', '2025-12-22 12:57:27', None, None, None, None, '2025-12-22 12:59:09', None, None, None, 'PARENT', None, 'L', None, None, 'L-67c33caae8', None, None, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115066, 'B-811a72eb0b', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061213278', '2025-12-22 12:57:40', None, None, None, None, '2025-12-22 12:59:19', None, None, None, 'PARENT', None, 'B', None, None, 'B-811a72eb0b', None, None, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115068, 'G-c169a740d1', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061225002', '2025-12-22 12:57:51', None, None, None, None, '2025-12-22 12:59:31', None, None, None, 'PARENT', None, 'G', None, None, 'G-c169a740d1', None, None, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115070, 'X-f215d26a2f', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061243513', '2025-12-22 12:58:04', None, None, None, None, '2025-12-22 12:59:44', None, None, None, 'PARENT', None, 'X', None, None, 'X-f215d26a2f', None, None, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115072, 'R-9560e64402', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061263923', '2025-12-22 12:58:17', None, None, None, None, '2025-12-22 12:59:58', None, None, None, 'PARENT', None, 'R', None, None, 'R-9560e64402', None, None, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115074, 'F-8ab5d7ec51', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'MATCHED', '413061279282', '2025-12-22 12:58:29', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-8ab5d7ec51', None, None, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115076, 'I-ae2399c191', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061293142', '2025-12-22 12:58:40', None, None, None, None, '2025-12-22 13:00:16', None, None, None, 'PARENT', None, 'I', None, None, 'I-ae2399c191', None, None, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115079, 'T-c361da77ed', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'MATCHED', '413061299008', '2025-12-22 12:58:47', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-c361da77ed', None, None, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115082, 'C-dbefa4dc60', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061304818', '2025-12-22 12:58:52', None, None, None, None, '2025-12-22 13:00:31', None, None, None, 'PARENT', None, 'C', None, None, 'C-dbefa4dc60', None, None, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115085, 'E-6d2fd8fa48', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061321013', '2025-12-22 12:59:03', None, None, None, None, '2025-12-22 13:00:42', None, None, None, 'PARENT', None, 'E', None, None, 'E-6d2fd8fa48', None, None, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115088, 'K-56dabdf756', 'LIVE', 0, '1.251904957', '80378515', 'LAY', 9.0, 2.0, 'CANCELLED', '413061334544', '2025-12-22 12:59:13', None, None, None, None, '2025-12-22 13:00:54', None, None, None, 'PARENT', None, 'K', None, None, 'K-56dabdf756', None, None, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115090, 'P-c5085acb8d', 'LIVE', 0, '1.251905285', '68765536', 'BACK', 12.0, 2.0, 'MATCHED', '413061358089', '2025-12-22 12:59:32', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-c5085acb8d', 12.5, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115093, 'S-5e018abd4b', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061381019', '2025-12-22 12:59:49', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-5e018abd4b', None, None, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115097, 'P-ed7e235224', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061396719', '2025-12-22 13:00:00', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-ed7e235224', None, None, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115100, 'S-22e284ec08', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'CANCELLED', '413061409562', '2025-12-22 13:00:11', None, None, None, None, '2025-12-22 13:01:51', None, None, None, 'PARENT', None, 'S', None, None, 'S-22e284ec08', None, None, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115103, 'L-e4ddb4fb94', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061419476', '2025-12-22 13:00:23', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-e4ddb4fb94', None, None, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115106, 'B-98b7369e09', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'CANCELLED', '413061426771', '2025-12-22 13:00:29', None, None, None, None, '2025-12-22 13:02:08', None, None, None, 'PARENT', None, 'B', None, None, 'B-98b7369e09', None, None, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115109, 'G-2a3eed7532', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061441555', '2025-12-22 13:00:40', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-2a3eed7532', None, None, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115112, 'X-8cad7526a3', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'CANCELLED', '413061451805', '2025-12-22 13:00:50', None, None, None, None, '2025-12-22 13:02:29', None, None, None, 'PARENT', None, 'X', None, None, 'X-8cad7526a3', None, None, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115115, 'R-909221918b', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061461645', '2025-12-22 13:01:00', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-909221918b', None, None, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115118, 'F-7da11bdf8a', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061471369', '2025-12-22 13:01:11', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-7da11bdf8a', None, None, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115120, 'I-2751ff3b75', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061482058', '2025-12-22 13:01:21', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-2751ff3b75', None, None, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115122, 'T-1b5a15de8e', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061492583', '2025-12-22 13:01:32', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-1b5a15de8e', None, None, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115124, 'C-976d5beb24', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'CANCELLED', '413061505526', '2025-12-22 13:01:44', None, None, None, None, '2025-12-22 13:03:25', None, None, None, 'PARENT', None, 'C', None, None, 'C-976d5beb24', None, None, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115130, 'E-005ba8bd1b', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'MATCHED', '413061519512', '2025-12-22 13:01:57', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-005ba8bd1b', None, None, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115136, 'K-54c558fc34', 'LIVE', 0, '1.251904957', '67126545', 'LAY', 8.6, 2.0, 'CANCELLED', '413061526007', '2025-12-22 13:02:04', None, None, None, None, '2025-12-22 13:03:40', None, None, None, 'PARENT', None, 'K', None, None, 'K-54c558fc34', None, None, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115139, 'S-0cbf7b1620', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061538091', '2025-12-22 13:02:13', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-0cbf7b1620', 4.7, 2.0, None, None, None, 'S01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115143, 'P-4f150196ce', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061557614', '2025-12-22 13:02:24', None, None, None, None, None, None, None, None, 'PARENT', None, 'P', None, None, 'P-4f150196ce', 4.7, 2.0, None, None, None, 'P01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115147, 'S-cf09443108', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061572285', '2025-12-22 13:02:36', None, None, None, None, None, None, None, None, 'PARENT', None, 'S', None, None, 'S-cf09443108', 4.7, 2.0, None, None, None, 'S02', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115151, 'L-aa9cd7d979', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061594748', '2025-12-22 13:02:52', None, None, None, None, None, None, None, None, 'PARENT', None, 'L', None, None, 'L-aa9cd7d979', 4.7, 2.0, None, None, None, 'L01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115155, 'B-b796631f68', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061612560', '2025-12-22 13:03:03', None, None, None, None, None, None, None, None, 'PARENT', None, 'B', None, None, 'B-b796631f68', 4.721, 2.0, None, None, None, 'B01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115159, 'G-ed655277eb', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061633538', '2025-12-22 13:03:14', None, None, None, None, None, None, None, None, 'PARENT', None, 'G', None, None, 'G-ed655277eb', 4.8, 2.0, None, None, None, 'G01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115163, 'X-d6a0b65953', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061649432', '2025-12-22 13:03:24', None, None, None, None, None, None, None, None, 'PARENT', None, 'X', None, None, 'X-d6a0b65953', 4.8, 2.0, None, None, None, 'X01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115167, 'R-19c3e78d2e', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061662387', '2025-12-22 13:03:35', None, None, None, None, None, None, None, None, 'PARENT', None, 'R', None, None, 'R-19c3e78d2e', 4.8, 2.0, None, None, None, 'R01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115171, 'F-161722e0d6', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061666947', '2025-12-22 13:03:39', None, None, None, None, None, None, None, None, 'PARENT', None, 'F', None, None, 'F-161722e0d6', 4.8, 2.0, None, None, None, 'F01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115175, 'I-ad08d9c2ed', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061673231', '2025-12-22 13:03:45', None, None, None, None, None, None, None, None, 'PARENT', None, 'I', None, None, 'I-ad08d9c2ed', 4.8, 2.0, None, None, None, 'I01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115179, 'T-81e7a7afff', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061683191', '2025-12-22 13:03:58', None, None, None, None, None, None, None, None, 'PARENT', None, 'T', None, None, 'T-81e7a7afff', 4.8, 2.0, None, None, None, 'T01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115183, 'C-09dbf67910', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061694089', '2025-12-22 13:04:10', None, None, None, None, None, None, None, None, 'PARENT', None, 'C', None, None, 'C-09dbf67910', 4.8, 2.0, None, None, None, 'C01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115187, 'E-7a5d914af2', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061702215', '2025-12-22 13:04:21', None, None, None, None, None, None, None, None, 'PARENT', None, 'E', None, None, 'E-7a5d914af2', 4.8, 2.0, None, None, None, 'E01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115191, 'K-1ba03ddca5', 'LIVE', 0, '1.251904957', '61638830', 'LAY', 5.6, 2.0, 'MATCHED', '413061712379', '2025-12-22 13:04:32', None, None, None, None, None, None, None, None, 'PARENT', None, 'K', None, None, 'K-1ba03ddca5', 4.8, 2.0, None, None, None, 'K01', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115195, 'S-1ffd8037b5', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'FAILED', None, '2025-12-22 13:04:48', None, None, None, None, '2025-12-22 13:04:53', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang24a-prd-11060937-0059301247', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S05 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115197, 'P-dea99a7284', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'FAILED', None, '2025-12-22 13:04:54', None, None, None, None, '2025-12-22 13:04:59', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie2-ang02a-prd-11060937-005933affa', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'P', None, None, None, None, None, None, None, None, 'P03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115198, 'S-56f9dffd7e', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'FAILED', None, '2025-12-22 13:05:00', None, None, None, None, '2025-12-22 13:05:05', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang16a-prd-11111003-00501a370c', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'S', None, None, None, None, None, None, None, None, 'S06 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
(115199, 'L-fe17fb2dcc', 'LIVE', 0, '1.251904928', '507126', 'LAY', 9.4, 2.0, 'FAILED', None, '2025-12-22 13:05:06', None, None, None, None, '2025-12-22 13:05:11', None, None, "API placeOrders error: {'code': -32099, 'message': 'ANGX-0002', 'data': {'APINGException': {'requestUUID': 'ie1-ang21a-prd-11111003-00501730ef', 'errorCode': 'INVALID_INPUT_DATA', 'errorDetails': 'market id passed is invalid'}, 'exceptionna", 'PARENT', None, 'L', None, None, None, None, None, None, None, None, 'L03 router_fail', 4, 0, 0, None, 0.0, 'BALANCED', None, None, 'LEGACY', None, 0)
