Last login: Fri Nov 28 11:07:48 on ttys002
You have new mail.
malachikelly@Malachis-MBP-3 analytics_beta_dev % >....                                                                                                    
        ).fetchall()
    ]
    print("VIEWS:")
    for v in views:
        print(f"  {v}")
    print("")

    # --- VIEW DEFINITIONS ---
    for v in views:
        print(f"VIEW: {v}")
        row = cur.execute(
            "SELECT sql FROM sqlite_master WHERE type='view' AND name=?",
            (v,)
        ).fetchone()
        print(row["sql"] if row else "-- NO SQL --")
        print("")

    con.close()


# --- RUN FOR ALL DATABSES ---
for label, path in DBS.items():
    dump_schema(label, path)
PY


========================
=== LOCAL_bets.db
=== /Users/malachikelly/Dev/analytics_beta_dev/data/bets.db
========================

TABLES:
  __gui_probe
  app_kv
  bets
  blueprint_state
  dashboard_runners
  inbound_oc_cache
  letter_credits
  markets_schedule
  mastery_consolidator_progress
  mastery_events
  mastery_posteriors
  mastery_priors
  mastery_state
  oc_series
  odds_snapshots
  order_events
  pnl_daily
  pnl_trades
  replay_reports_ingested
  schema_meta
  sim_runs
  sqlite_sequence
  synthetic_runs
  synthetic_scenarios
  system_flags

TABLE: __gui_probe
  k  |  TEXT  |  notnull=0  |  pk=1  |  default=None
        WHEN AVG(drift_ratio) < 1.2 THEN 'FADED'
        WHEN AVG(drift_ratio) < 2.0 THEN 'PRESSURED'
        ELSE 'BLEW_OUT'
    END AS race_pattern
FROM v7_race_position_inferred
GROUP BY marketId, selectionId

VIEW: v7_shape_summary
CREATE VIEW v7_shape_summary AS
    SELECT
        marketId,
        selectionId,
        AVG(drift_speed) AS avg_drift,
        MAX(drift_speed) AS drift_speed,
        MAX(inplay_progress) AS inplay_progress,
        MAX(expected_race_mins) AS expected_race_mins,
        CASE
          WHEN MAX(drift_speed) > 0.15 THEN 'FADE'
          WHEN MIN(drift_speed) < -0.10 THEN 'CLOSE_FINISH'
          ELSE 'STEADY'
        END AS race_pattern
      FROM v7_timing_features_fixed
     GROUP BY marketId, selectionId

VIEW: v7_timing_features_fixed
CREATE VIEW v7_timing_features_fixed AS
    SELECT
        marketId, selectionId,
        pre_avg_odds, inplay_avg_odds, post_avg_odds,
        drift_speed, inplay_progress, expected_race_mins
      FROM v_timing_features_v7

VIEW: v_blueprint_playbook_train
CREATE VIEW v_blueprint_playbook_train AS
SELECT
    bp.day,
    bp.surface_key,
    bp.pattern_key,
    bp.runner_name,
    bp.marketId,
    bp.selectionId,
    bp.move,
    bp.trade_type,
    bp.confidence AS blueprint_confidence,
    bp.entry       AS blueprint_entry,
    bp.exit        AS blueprint_exit,
    bp.trend_ticks,
    tb.net_pl,
    tb.trade_result,
    tb.outcome_bin,
    mq.match_quality,
    mq.event_count,
    tb.market_win_rate,
    tb.avg_market_pnl,
    tb.profit_rate
FROM blueprint_flat bp
LEFT JOIN v_mastery_training_base tb
       ON CAST(bp.marketId AS TEXT)=CAST(tb.marketId AS TEXT)
      AND CAST(bp.selectionId AS TEXT)=CAST(tb.selectionId AS TEXT)
LEFT JOIN v_match_metrics mq
       ON CAST(bp.marketId AS TEXT)=CAST(mq.marketId AS TEXT)
      AND (CAST(bp.selectionId AS TEXT)=CAST(mq.selectionId AS TEXT)
           OR mq.selectionId IS NULL)

VIEW: v_dashboard_cashout
CREATE VIEW v_dashboard_cashout AS
SELECT
    marketId,
    pnl_now      AS total,
    liability    AS liability,
    status,
    updated_at
FROM live_state
WHERE status='OPEN'

VIEW: v_dashboard_liabilities
CREATE VIEW v_dashboard_liabilities AS
SELECT
    c.marketId,
    ROUND(SUM(c.liability),2) AS liability,
    COUNT(*) AS markets
FROM v_dashboard_cashout AS c
GROUP BY c.marketId
HAVING liability > 0

VIEW: v_fav_rank_form
CREATE VIEW v_fav_rank_form AS
WITH enriched AS (
  SELECT
      r.fav_rank_bin,
      CASE
          WHEN ra.anchor_odds <= 1.5 THEN 'under_1_5'
          WHEN ra.anchor_odds <= 3   THEN '1_5_to_3'
          WHEN ra.anchor_odds <= 5   THEN '3_to_5'
          WHEN ra.anchor_odds <= 7   THEN '5_to_7'
          ELSE '7_plus'
      END AS odds_band,
      ra.drift_ratio,
      ps.outcome_bin,
      ra.anchor_odds,
      ra.off_odds
  FROM playbooks_settled ps
  JOIN v_rank_bin r
       ON ps.marketId = r.marketId
      AND ps.selectionId = r.selectionId
  JOIN v_runner_anchor_off ra
       ON ps.marketId = ra.marketId
      AND ps.selectionId = ra.selectionId
  WHERE r.fav_rank_bin IN ('1','2','3','4','5','6')
)
SELECT
    fav_rank_bin,
    odds_band,
    COUNT(*)                           AS runs,
    SUM(CASE WHEN outcome_bin='WIN' THEN 1 ELSE 0 END) AS wins,
    ROUND(SUM(CASE WHEN outcome_bin='WIN' THEN 1.0 ELSE 0 END)/COUNT(*),3) AS win_rate,
    ROUND(AVG(drift_ratio),3)          AS avg_drift,
    ROUND(AVG(anchor_odds),2)          AS avg_anchor_odds,
    ROUND(AVG(off_odds),2)             AS avg_off_odds
FROM enriched
GROUP BY fav_rank_bin, odds_band
ORDER BY fav_rank_bin, odds_band

VIEW: v_liability_context
CREATE VIEW v_liability_context AS
SELECT 
    m.id AS id,            -- expose internal id for checkpointing
    m.day,
    m.marketId,
    m.selectionId,
    m.letter,
    m.distance_band,
    m.fav_rank,
    m.day_of_week,
    m.surface,
    m.class_band,
    m.target_ticks,
    m.realized_ticks,
    m.success,
    m.stoploss_hit,
    m.hedge_hit,
    m.entry_px,
    m.pnl,
    m.weight,
    m.priority,
    COALESCE(ls.liability, 0.0) AS liab_value,
    CASE WHEN ls.liability > 250.0 THEN 1 ELSE 0 END AS liab_over250
FROM mastery_outcomes_raw AS m
LEFT JOIN liability_signals AS ls
  ON m.marketId = ls.marketId
 AND m.selectionId = ls.selectionId
 AND m.day = ls.day

VIEW: v_market_context
CREATE VIEW v_market_context AS
SELECT
    marketId,
    COUNT(DISTINCT selectionId) AS runners,
    ROUND(SUM(CASE WHEN outcome_bin='WIN' THEN 1 ELSE 0 END) * 1.0 /
          COUNT(DISTINCT selectionId), 3) AS market_win_rate,
    ROUND(AVG(net_pl), 2) AS avg_market_pnl,
    ROUND(SUM(CASE WHEN net_pl > 0 THEN 1 ELSE 0 END) * 1.0 /
          COUNT(DISTINCT selectionId), 3) AS profit_rate
FROM playbooks_settled
GROUP BY marketId

VIEW: v_market_sentiment
CREATE VIEW v_market_sentiment AS
SELECT
    marketId,
    selectionId,
    CASE
        WHEN momentum_class='STEAM' THEN 1.0
        WHEN momentum_class='DRIFT' THEN -1.0
        ELSE 0.0
    END AS sentiment,
    ROUND(slope_ppm * 100.0, 4) AS drift_pct
FROM trend_features
WHERE slope_ppm IS NOT NULL

VIEW: v_mastery_brain_global
CREATE VIEW v_mastery_brain_global AS
SELECT
    COUNT(*) AS samples,
    ROUND(AVG(confidence),4) AS p1_mean,
    ROUND(AVG(bucket_confidence),4) AS p2_mean,
    ROUND(AVG(live_pnl_ratio),4) AS p3_mean,
    ROUND(AVG(COALESCE(weight, weight_applied, 1.0)),4) AS weight,
    ROUND(SUM(live_pnl_ratio),4) AS total_pnl
FROM mastery_posteriors

VIEW: v_mastery_brain_input
CREATE VIEW v_mastery_brain_input AS
WITH
pnl AS (
    SELECT marketId, selectionId,
           ROUND(SUM(net_pl),4) AS pnl_total
      FROM playbooks_settled
     GROUP BY marketId, selectionId
),
cash AS (
    SELECT marketId,
           potential_cashout AS cashout_total,
           worst_cashout,
           spread_now
      FROM v7_cashout
),
poster AS (
    SELECT
        SUBSTR(bin_key,1,INSTR(bin_key,'|')-1) AS marketId,
        SUBSTR(bin_key,INSTR(bin_key,'|')+1)   AS selectionId,
        confidence,
        bucket_confidence
      FROM mastery_posteriors
)
SELECT
    mq.marketId,
    mq.selectionId,
    mq.match_quality_score,
    mq.good_match,
    mq.bad_match,
    p.pnl_total,
    c.cashout_total,
    c.worst_cashout,
    c.spread_now,
    mp.confidence,
    mp.bucket_confidence,
    ROUND(COALESCE(p.pnl_total,0),3) AS pnl_now,
    ROUND(COALESCE(c.cashout_total,0),3) AS pnl_potential,
    ROUND(COALESCE(mq.match_quality_score,0),3) AS match_now,
    ROUND(COALESCE(mp.confidence,0),3) AS conf_now,
    ROUND(COALESCE(mp.bucket_confidence,0),3) AS bucket_now,
    CASE
        WHEN mq.good_match=1 AND p.pnl_total>0 THEN 'STRONG'
        WHEN mq.good_match=1 AND p.pnl_total<=0 THEN 'VOLATILE'
        WHEN mq.bad_match=1 THEN 'RISK'
        ELSE 'NEUTRAL'
    END AS brain_state_label
FROM v_mastery_match_quality mq
LEFT JOIN pnl p USING (marketId, selectionId)
LEFT JOIN cash c USING (marketId)
LEFT JOIN poster mp USING (marketId, selectionId)

VIEW: v_mastery_brain_macro
CREATE VIEW v_mastery_brain_macro AS
        SELECT
            bucket,
            COUNT(*) AS samples,
            ROUND(AVG(confidence),4) AS p1_mean,
            ROUND(AVG(bucket_confidence),4) AS p2_mean,
            ROUND(AVG(live_pnl_ratio),4) AS p3_mean,
            ROUND(AVG(COALESCE(weight, weight_applied, 1.0)),4) AS weight
        FROM mastery_posteriors
        GROUP BY bucket

VIEW: v_mastery_core_results
CREATE VIEW v_mastery_core_results AS
SELECT
    day,
    marketId,
    selectionId,
    net_pl,
    CASE WHEN net_pl > 0 THEN 'PROFIT' ELSE 'LOSS' END AS trade_result,
    outcome_bin
FROM playbooks_settled

VIEW: v_mastery_intel_v7
CREATE VIEW v_mastery_intel_v7 AS
SELECT
    marketId, selectionId, day, letter,
    pnl, success, anchor_odd, pre_drift,
    slope_ppm, tick_vel_3s_up, momentum_class,
    expected_race_mins, drift_speed, inplay_progress,
    pre_vol, inplay_vol, post_vol,
    pre_vol AS avg_volatility,
    inplay_vol AS band_rel_vol,
    post_vol AS band_stability,
    expected_race_mins AS mto_minutes,
    win_rate AS segment_form_win_rate,
    pre_vol AS autoavg_volatility,
    slope_ppm AS drift_pct,
    pre_drift AS plan_drift_pct,
    drift_speed AS actual_drift_pct,
    momentum_class='REVERSAL' AS reversal_flag,
    0.5 AS threshold,
    success AS matched_ratio,
    1.0 AS weight,
    0.0 AS totalMatched,
    0.0 AS hedge_eff,
    win_rate AS fav_rank_entry,
    form_avg_pnl, going, distance,
    trainer AS trainerName, jockey AS jockeyName,
    class_band, pattern_key, surface_key, trade_type,
    'LIVE' AS mode
FROM v_mastery_training_input

VIEW: v_mastery_intelligence_runner
CREATE VIEW v_mastery_intelligence_runner AS
SELECT
    pb.day,
    pb.marketId,
    pb.selectionId,
    pb.strategy,
    pb.oc_stage,
    pb.entry_odds,
    pb.exit_odds,
    pb.pnl,
    pb.outcome,
    pb.confidence,
    tf.slope_ppm,
    tf.tick_vel_3s_up,
    tf.momentum_class,
    s.sentiment,
    s.drift_pct,
    w.wom_ratio,
    w.wom_state,
    f.runs,
    f.wins,
    f.win_rate,
    f.avg_pnl,
    t.expected_race_mins,
    t.inplay_progress,
    t.drift_speed,
    ROUND((pb.exit_odds - pb.entry_odds)/NULLIF(pb.entry_odds,0),4) AS odds_change_pct,
    CASE
        WHEN (pb.exit_odds - pb.entry_odds)/NULLIF(pb.entry_odds,0) < -0.2 THEN 'Large_Steam'
        WHEN ABS((pb.exit_odds - pb.entry_odds)/NULLIF(pb.entry_odds,0)) <= 0.2 THEN 'Flat'
        ELSE 'Drift'
    END AS odds_change_bin,
    CASE WHEN pb.pnl > 0 THEN 1 ELSE 0 END AS win_flag,
    'LIVE' AS mode
FROM playbooks pb
LEFT JOIN trend_features        AS tf USING (marketId, selectionId)
LEFT JOIN v_market_sentiment    AS s  USING (marketId, selectionId)
LEFT JOIN v_weight_of_money     AS w  USING (marketId, selectionId)
LEFT JOIN runner_form_canonical AS f  USING (marketId, selectionId)
LEFT JOIN v_timing_features_v7  AS t  USING (marketId, selectionId)

VIEW: v_mastery_live
CREATE VIEW v_mastery_live AS
SELECT
    distance_band,
    fav_rank_bin,
    surface_type,
    day_of_week,
    COUNT(*)            AS bins,
    ROUND(SUM(net_pnl), 2) AS total_pnl,
    ROUND(AVG(mae_mean), 3) AS avg_mae,
    ROUND(SUM(weight_applied), 1) AS total_weight,
    ROUND(SUM(p1_alpha) / NULLIF(SUM(p1_alpha + p1_beta), 0), 3) AS p1_mean,
    ROUND(SUM(p2_alpha) / NULLIF(SUM(p2_alpha + p2_beta), 0), 3) AS p2_mean,
    ROUND(SUM(p3_alpha) / NULLIF(SUM(p3_alpha + p3_beta), 0), 3) AS p3_mean
FROM mastery_posteriors
WHERE source IN ('PLAYBOOKS_LIVE', 'PLAYBOOKS')
GROUP BY distance_band, fav_rank_bin, surface_type, day_of_week

VIEW: v_mastery_match_quality
CREATE VIEW v_mastery_match_quality AS
WITH
orders_base AS (
  SELECT
      marketId,
      selectionId,
      SUM(CASE WHEN role='PARENT' THEN 1 ELSE 0 END) AS parents,
      SUM(CASE WHEN role='CHILD' THEN 1 ELSE 0 END) AS children,
      SUM(CASE WHEN role='PARENT' AND entry_status='matched' THEN 1 ELSE 0 END) AS parents_matched,
      SUM(CASE WHEN role='CHILD'  AND entry_status='matched' THEN 1 ELSE 0 END) AS children_matched,
      SUM(CASE WHEN stop_loss_triggered=1 THEN 1 ELSE 0 END) AS stoploss_hits
    FROM orders
   WHERE date(opened_at) >= date('now','-90 day')
   GROUP BY marketId, selectionId
),
playbook_pnl AS (
  SELECT marketId, selectionId,
         SUM(net_pl) AS total_pnl
    FROM playbooks_settled
   GROUP BY marketId, selectionId
)
SELECT
    o.marketId,
    o.selectionId,
    o.parents,
    o.children,
    o.parents_matched,
    o.children_matched,
    o.stoploss_hits,
    CASE WHEN o.parents_matched>0 AND o.parents_matched=o.children_matched THEN 1 ELSE 0 END AS full_match_flag,
    CASE WHEN o.stoploss_hits>0 THEN 1 ELSE 0 END AS stop_loss_triggered,
    CASE WHEN o.parents_matched>0 AND o.parents_matched=o.children_matched AND o.stoploss_hits=0 THEN 1 ELSE 0 END AS good_match,
    CASE WHEN o.stoploss_hits>0 THEN 1 ELSE 0 END AS bad_match,
    CASE WHEN COALESCE(p.total_pnl,0)>0 THEN 1 ELSE 0 END AS profit_flag,
    ROUND(COALESCE(p.total_pnl,0),2) AS total_pnl,
    ROUND(CAST(o.parents_matched AS REAL)/NULLIF(o.parents,0),3) AS confidence_proxy,
    ROUND(
      (
        (CASE WHEN o.parents_matched>0 AND o.parents_matched=o.children_matched AND o.stoploss_hits=0 THEN 1.0 ELSE 0.0 END)
        - (CASE WHEN o.stoploss_hits>0 THEN 0.5 ELSE 0.0 END)
      ) * CAST(o.parents_matched AS REAL)/NULLIF(o.parents,1),
      3
    ) AS match_quality_score
FROM orders_base o
LEFT JOIN playbook_pnl p USING (marketId,selectionId)

VIEW: v_mastery_pattern_train
CREATE VIEW v_mastery_pattern_train AS
SELECT
    core.day,
    core.marketId,
    core.selectionId,
    core.net_pl,
    core.trade_result,
    core.outcome_bin,
    z.odds_band,
    z.win_rate,
    tg.trading_zone,
    rg.form_class
FROM v_mastery_core_results core
LEFT JOIN dashboard_runners dr
       ON core.marketId = dr.marketId
      AND CAST(core.selectionId AS TEXT)=dr.selectionId
LEFT JOIN v_runner_context_form z
       ON dr.runner_name = z.runner_name
LEFT JOIN v_trading_zone_groups tg
       ON z.odds_band = tg.odds_band
LEFT JOIN v_runner_form_groups rg
       ON z.odds_band = rg.odds_band

VIEW: v_mastery_training
CREATE VIEW v_mastery_training AS
WITH
  cash AS (
    SELECT 
        marketId,
        MAX(CAST(json_extract(json_payload,'$.cashout_total') AS REAL))   AS cashout_total,
        MAX(CAST(json_extract(json_payload,'$.liability_total') AS REAL)) AS liability_total
      FROM mastery_cache
     WHERE event_type='cashout_tick'
     GROUP BY marketId
  ),
  fb AS (
    SELECT 
        marketId,
        COALESCE(AVG(pnl_now),0) AS avg_pnl_now,
        COALESCE(AVG(bias_delta),0) AS avg_bias_delta
      FROM mastery_feedback
     GROUP BY marketId
  ),
  ms AS (
    SELECT 
        marketId,
        COALESCE((julianday(off_at_utc) - julianday('now'))*1440, 0) AS mto_minutes
      FROM markets_schedule
  )
SELECT
    COALESCE(fb.marketId, cash.marketId, ms.marketId) AS marketId,
    COALESCE(cash.cashout_total,0)    AS pnl_total,
    COALESCE(cash.liability_total,0)  AS liability_total,
    ROUND(COALESCE(cash.cashout_total / NULLIF(cash.liability_total,0),0),5) AS ratio,
    COALESCE(fb.avg_bias_delta,0)     AS slope_ppm,
    0.0                               AS tick_vel_3s_up,
    COALESCE(ms.mto_minutes,0)        AS mto_minutes,
    'unknown'                         AS action,
    COALESCE(fb.avg_pnl_now,0)        AS reward
FROM fb
LEFT JOIN cash ON fb.marketId = cash.marketId
LEFT JOIN ms   ON fb.marketId = ms.marketId

VIEW: v_mastery_training_base
CREATE VIEW v_mastery_training_base AS
SELECT
    r.day,
    r.marketId,
    r.selectionId,
    r.net_pl,
    r.trade_result,
    r.outcome_bin,
    m.runners            AS market_runners,
    m.market_win_rate,
    m.avg_market_pnl,
    m.profit_rate
FROM v_runner_truth r
LEFT JOIN v_market_context m USING (marketId)

VIEW: v_mastery_training_input
CREATE VIEW v_mastery_training_input AS
SELECT
    i.marketId,
    i.selectionId,
    date(i.last_sync_ts) AS day,
    p.letter,
    p.net_pl        AS pnl,
    CASE WHEN p.net_pl>0 THEN 1 ELSE 0 END AS success,
    i.anchor_odd,
    ((i.oc1 - i.anchor_odd)/NULLIF(i.anchor_odd,0)) AS pre_drift,
    tf.slope_ppm,
    tf.tick_vel_3s_up,
    tf.momentum_class,
    t.expected_race_mins,
    t.drift_speed,
    t.inplay_progress,
    t.pre_vol,
    t.inplay_vol,
    t.post_vol,
    r.win_rate,
    r.avg_pnl           AS form_avg_pnl,
    p.going,
    p.distance,
    p.trainer,
    p.jockey,
    p.class_band,
    b.pattern_key,
    b.surface_key,
    b.trade_type,

    -- 🧩 Reintroduced bucket mapping
    CASE
      WHEN p.letter IN ('A','S','B') THEN 'Market Conditions'
      WHEN p.letter IN ('G','X','R') THEN 'Timing'
      WHEN p.letter IN ('F','L') THEN 'Bias / Drift'
      WHEN p.letter IN ('T','P') THEN 'Execution'
      WHEN p.letter IN ('M','Z') THEN 'Blueprint Recall'
      WHEN p.letter IN ('V','J') THEN 'Venue / Type / Going'
      WHEN p.letter IN ('H','D','R','S','M') THEN 'Risk / Hedge'
      ELSE 'Stability / Goal Alignment'
    END AS bucket

FROM inbound_oc_cache        AS i
LEFT JOIN playbooks_settled  AS p  USING (marketId, selectionId)
LEFT JOIN trend_features     AS tf USING (marketId, selectionId)
LEFT JOIN v_timing_features_v7 AS t USING (marketId, selectionId)
LEFT JOIN runner_form_canonical AS r USING (marketId, selectionId)
LEFT JOIN blueprint_flat     AS b  USING (marketId, selectionId)
WHERE i.last_sync_ts IS NOT NULL

VIEW: v_mastery_training_unified
CREATE VIEW v_mastery_training_unified AS
SELECT
    m.day,
    m.marketId,
    m.selectionId,
    m.letter,
    m.pnl,
    m.success,
    m.pre_drift,
    m.band_width,       -- ✅ correct live column name
    m.band_rel_vol,
    m.band_bias,
    m.band_skew,
    m.band_stability,
    m.slope_ppm,
    m.tick_vel_3s_up,
    m.momentum_class,
    m.expected_race_mins,
    m.drift_speed,
    m.inplay_progress,
    m.win_rate,
    m.form_avg_pnl,
    f.runner_name,
    f.runs AS form_runs,
    f.wins AS form_wins,
    f.win_rate AS form_win_rate,
    f.avg_pnl AS form_avg_pnl_2
FROM cache_mastery_outcomes AS m
LEFT JOIN runner_form_canonical AS f
  USING (marketId, selectionId)

VIEW: v_mastery_v7
CREATE VIEW v_mastery_v7 AS
        SELECT *
          FROM mastery_outcomes_raw
         WHERE date(day) >= date('now','-90 day')

VIEW: v_match_metrics
CREATE VIEW v_match_metrics AS
WITH parsed AS (
  SELECT
    ts,
    json_extract(substr(message,9), '$.type')        AS event_type,
    json_extract(substr(message,9), '$.marketId')    AS marketId,
    json_extract(substr(message,9), '$.selectionId') AS selectionId
  FROM events
  WHERE message LIKE 'MASTERY %'
)
SELECT
  marketId,
  selectionId,
  ROUND(AVG(
        CASE
          WHEN event_type IN ('greenup','micro_lay','hedge') THEN 1.0
          WHEN event_type IN ('feedback_tick','cashout_tick') THEN 0.8
          WHEN event_type IN ('market_risk','feedback_summary','feedback_assimilated','feedback_assimilated_summary') THEN 0.7
          WHEN event_type IN ('liability_signal') THEN 0.4
          WHEN event_type IN ('mlm_cap_hit') THEN 0.3
          WHEN event_type IN ('stop_loss_breached','stoploss') THEN 0.0
          ELSE NULL
        END
  ),3) AS match_quality,
  COUNT(*) AS event_count
FROM parsed
WHERE marketId IS NOT NULL
GROUP BY marketId, selectionId

VIEW: v_oc_timing
CREATE VIEW v_oc_timing AS
SELECT
    oc.marketId,
    oc.selectionId,
    oc.stage,
    oc.snapshot_ts,
    rt.surface_type,
    rt.expected_seconds,
    ROUND((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60, 2) AS delta_minutes,
    ROUND(
      ((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60 * 60)
      / rt.expected_seconds,
      4
    ) AS progress_ratio,
    CASE
      WHEN ((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60) < 0 THEN 'PRE'
      WHEN ((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60)
           BETWEEN 0 AND (rt.expected_seconds / 60) THEN 'INPLAY'
      WHEN ((julianday(oc.snapshot_ts) - julianday(rt.off_time_utc)) * 24 * 60)
           > (rt.expected_seconds / 60) THEN 'POST'
      ELSE 'UNKNOWN'
    END AS phase
FROM oc_series oc
JOIN v_race_timing rt
  ON oc.marketId = rt.marketId
WHERE oc.snapshot_ts IS NOT NULL
  AND rt.expected_seconds IS NOT NULL
  AND (julianday(rt.off_time_utc) - julianday(oc.snapshot_ts)) * 24 * 60 BETWEEN -240 AND 30
GROUP BY oc.marketId, oc.stage, oc.selectionId

VIEW: v_odds_first_last_today
CREATE VIEW v_odds_first_last_today AS
WITH raw AS (
  SELECT marketId, selectionId, snapshot_ts, odd, stage, id,
         CASE WHEN stage GLOB 'OC[0-9]*' THEN CAST(SUBSTR(stage,3) AS INT) ELSE 0 END AS stage_n
  FROM oc_series
  WHERE date(snapshot_ts)=date('now','utc')
),
first_ts AS ( SELECT marketId, selectionId, MIN(snapshot_ts) AS first_ts FROM raw GROUP BY marketId, selectionId ),
last_ts  AS ( SELECT marketId, selectionId, MAX(snapshot_ts) AS last_ts  FROM raw GROUP BY marketId, selectionId ),
first_pick AS (
  SELECT r.marketId, r.selectionId, r.snapshot_ts AS ts, r.odd AS ltp,
         ROW_NUMBER() OVER (PARTITION BY r.marketId, r.selectionId, r.snapshot_ts ORDER BY r.stage_n DESC, r.id DESC) AS rn
  FROM raw r JOIN first_ts f ON r.marketId=f.marketId AND r.selectionId=f.selectionId AND r.snapshot_ts=f.first_ts
),
last_pick AS (
  SELECT r.marketId, r.selectionId, r.snapshot_ts AS ts, r.odd AS ltp,
         ROW_NUMBER() OVER (PARTITION BY r.marketId, r.selectionId, r.snapshot_ts ORDER BY r.stage_n DESC, r.id DESC) AS rn
